City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sao Joao Da Barra,BR,82.4,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
7,Lokoja,NG,81.82,scattered clouds,7.8024,6.742999999999999,Hotel Charvid
8,Road Town,VG,78.8,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
10,Souillac,MU,80.6,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
14,Florianopolis,BR,78.8,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
16,Avarua,CK,77.0,heavy intensity drizzle,-21.2078,-159.775,Paradise Inn
18,Dakar,SN,75.2,clear sky,14.6937,-17.4441,Novotel Dakar
24,Hithadhoo,MV,82.2,broken clouds,-0.6,73.0833,Scoop Guest House
25,Veracruz,MX,79.0,scattered clouds,19.3333,-96.6667,El Carrizal
27,Arraial Do Cabo,BR,78.8,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
28,Rikitea,PF,79.45,clear sky,-23.1203,-134.9692,Pension Maro'i
29,Dzaoudzi,YT,82.4,broken clouds,-12.7887,45.2699,Le Rocher
31,Vaini,TO,78.8,moderate rain,-21.2,-175.2,Keleti Beach Resort
42,Sechura,PE,81.64,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
45,Butaritari,KI,80.65,light rain,3.0707,172.7902,Isles Sunset Lodge
46,Lorengau,PG,83.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
56,Faanui,PF,81.54,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
62,San Ignacio,BZ,86.0,few clouds,17.1561,-89.0714,Rainforest Haven Inn
71,Itarema,BR,80.24,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
79,Byron Bay,AU,78.8,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
94,Buritis,BR,77.32,scattered clouds,-15.6178,-46.4233,Hotel Rainha do Vale
95,Georgetown,MY,79.0,light rain,5.4112,100.3354,Cititel Penang
98,Riacho De Santana,BR,81.99,overcast clouds,-13.6092,-42.9389,Apartamento de Kaio.
99,Ixtapa,MX,75.2,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
100,Puerto Ayora,EC,84.2,clear sky,-0.7393,-90.3518,Castillo Galapagos
106,Banjar,ID,80.6,scattered clouds,-8.19,114.9675,The Hamsa Resort
107,Kapaa,US,78.8,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
111,Poso,ID,78.96,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
113,Guarapari,BR,80.6,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
117,San Patricio,US,80.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
118,Cabedelo,BR,80.6,few clouds,-6.9811,-34.8339,Hotel Pigalle
128,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
129,San Cristobal,VE,87.8,scattered clouds,7.7669,-72.225,Pirineos
132,Bambous Virieux,MU,80.6,scattered clouds,-20.3428,57.7575,Casa Tia Villa
133,Yulara,AU,84.2,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
134,Labuan,MY,78.8,few clouds,5.2767,115.2417,Tiara Labuan Hotel
136,Kahului,US,78.8,few clouds,20.8947,-156.47,Maui Seaside Hotel
137,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
138,Hilo,US,78.8,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
142,Auki,SB,84.43,broken clouds,-8.7676,160.7034,Auki Motel
145,Altamira,BR,84.2,broken clouds,-3.2033,-52.2064,Requinte Hotel
149,Senador Jose Porfirio,BR,79.27,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
153,Atuona,PF,78.98,scattered clouds,-9.8,-139.0333,Villa Enata
158,Hambantota,LK,76.62,scattered clouds,6.1241,81.1185,Bungalow 63
164,Alugan,PH,78.84,overcast clouds,12.2188,125.4808,JM Lodge
165,Eydhafushi,MV,81.9,scattered clouds,5.1033,73.0708,Soneva Fushi
167,Bundaberg,AU,77.0,clear sky,-24.85,152.35,Takalvan Motel
169,Ambon,ID,77.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
172,Dhidhdhoo,MV,82.17,few clouds,6.8833,73.1,Dhidhoo beach
190,Belmonte,BR,78.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
194,Batticaloa,LK,77.27,clear sky,7.7102,81.6924,Grand Star Guest House
199,Richards Bay,ZA,77.52,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
210,Alofi,NU,82.4,light rain,-19.0595,-169.9187,Taloa Heights
211,Kavieng,PG,84.02,light rain,-2.5744,150.7967,Nusa Island Retreat
213,Mahibadhoo,MV,81.79,broken clouds,3.7833,72.9667,Omadhoo Inn
218,Guasdualito,VE,81.81,overcast clouds,7.2424,-70.7324,Hotel Cuibas
220,Mahanoro,MG,77.04,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
222,Cayenne,GF,80.6,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
223,Popondetta,PG,77.74,overcast clouds,-8.7537,148.2534,Timos Transit House
228,Quixeramobim,BR,80.26,overcast clouds,-5.1992,-39.2928,Hotel Veredas do Sertão
234,Sulangan,PH,79.45,overcast clouds,11.1373,123.7228,Maia's Beach Resort
251,Ampanihy,MG,78.55,overcast clouds,-24.7,44.75,Angora Hotel
254,Pontianak,ID,75.2,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
257,Les Cayes,HT,75.54,few clouds,18.2,-73.75,Villa Orphee
258,Itaporanga,BR,81.55,overcast clouds,-7.3044,-38.1503,Hotel Rainha do Vale
261,Itatiba,BR,84.2,light rain,-23.0058,-46.8389,Orion Hotel JWF Itatiba
269,Mahebourg,MU,80.6,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
270,Warri,NG,79.39,scattered clouds,5.5167,5.75,BON Hotel Delta
271,Carnarvon,AU,80.6,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
275,San Andres,CO,84.2,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
277,Lakatoro,VU,83.79,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
279,Paracuru,BR,82.0,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
282,Morondava,MG,80.82,light rain,-20.2833,44.2833,La Case Bambou
287,Labuhan,ID,77.61,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
291,Caravelas,BR,76.14,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
292,Ballina,AU,78.8,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
297,Porto Walter,BR,76.05,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
303,Pangai,TO,80.6,moderate rain,-19.8,-174.35,Ha'apai Beach Resort
308,Passo De Camaragibe,BR,77.0,few clouds,-9.2368,-35.4901,Chácara vovó candinha
309,Totness,SR,77.02,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
310,Lodwar,KE,78.71,broken clouds,3.1191,35.5973,Turkwel Lodge
312,Tamandare,BR,78.12,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
317,Biak,ID,78.31,overcast clouds,-0.9131,122.8766,Penginapan Kim
325,Yeppoon,AU,78.8,overcast clouds,-23.1333,150.7333,Villa Mar Colina
330,Cidreira,BR,75.74,overcast clouds,-30.1811,-50.2056,Hotel Castelo
331,Ayolas,PY,75.51,broken clouds,-27.4,-56.9,Hotel Ayolas
332,Maragogi,BR,78.26,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
334,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
336,Muswellbrook,AU,78.01,overcast clouds,-32.2667,150.9,Wayfarer Motel
338,Hervey Bay,AU,80.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
344,Neiafu,TO,80.6,light rain,-18.65,-173.9833,Mystic Sands
346,Maicao,CO,80.1,broken clouds,11.3832,-72.2432,Hotel Sancho
352,Vanimo,PG,77.07,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
353,Mount Isa,AU,87.8,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
356,Jaboatao,BR,78.8,broken clouds,-8.1803,-35.0014,MARCIELA MELO IRIS
357,Coihaique,CL,78.8,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
358,Saint-Pierre,RE,80.6,few clouds,-21.3393,55.4781,Lindsey Hôtel
360,Jardim,BR,77.2,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
364,Oranjestad,AW,80.6,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
369,Belawan,ID,75.2,mist,3.7755,98.6832,Lilik Hidayat Pulungan
381,Kailua,US,80.6,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
391,Port Blair,IN,78.39,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
394,Cabo San Lucas,MX,77.0,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
395,Maumere,ID,79.77,overcast clouds,-8.6199,122.2111,Sylvia Hotel
396,Geraldton,AU,80.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
397,Mana,GF,77.58,scattered clouds,5.6592,-53.7767,LE SAMANA
398,Kimbe,PG,83.64,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
399,Kirakira,SB,84.92,broken clouds,-10.4544,161.9205,SanBiz Lodge
401,Koumac,NC,81.63,overcast clouds,-20.5667,164.2833,Le Monitel
403,Mandapam,IN,78.42,scattered clouds,9.2833,79.1167,Tanvi Chachaa Chalet
413,Lethem,GY,87.8,scattered clouds,3.3803,-59.7968,Savannah Inn
414,Axim,GH,79.52,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
415,Alyangula,AU,84.2,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
421,Poum,NC,80.15,broken clouds,-20.2333,164.0167,Gîte kajeon
429,Takoradi,GH,79.36,scattered clouds,4.8845,-1.7554,Raybow International Hotel
430,Tomatlan,MX,82.78,clear sky,19.9333,-105.25,Norma franco
431,Padang,ID,77.13,broken clouds,-0.9492,100.3543,Mercure Padang
432,Bambanglipuro,ID,76.12,overcast clouds,-7.95,110.2833,Puri Brata
435,Vila Velha,BR,80.6,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
437,Carutapera,BR,79.18,light rain,-1.195,-46.02,Lidera
438,Santo Domingo,DO,79.0,broken clouds,18.5001,-69.9886,Micro Hotel Condo Suites
439,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
443,Tete,MZ,78.8,light rain,-16.1564,33.5867,Zambeze Paraíso Misterioso
450,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
459,San Policarpo,PH,79.38,overcast clouds,12.1791,125.5072,JM Lodge
461,Sagua La Grande,CU,78.8,light rain,22.8067,-80.0756,Hotel Telégrafo
463,Tulum,MX,80.6,broken clouds,20.2167,-87.4667,Kin Ha Tulum
468,Buin,CL,75.2,broken clouds,-33.7333,-70.75,Paihuen
470,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
473,Guaymas,MX,82.0,scattered clouds,27.9333,-110.9,Holiday Inn Express Guaymas
476,Saint-Joseph,RE,80.6,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
480,Mackay,AU,80.6,scattered clouds,-21.15,149.2,International Lodge Motel
481,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
491,El Alto,PE,82.4,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
495,Ahuimanu,US,80.6,broken clouds,21.4447,-157.8378,Paradise Bay Resort
500,Oeiras Do Para,BR,78.04,scattered clouds,-2.0031,-49.8544,Araticu Soft Hotel
503,Charters Towers,AU,78.3,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
510,Pimentel,PE,77.0,clear sky,-6.8367,-79.9342,Casona Del Muelle
521,Inhambane,MZ,79.99,clear sky,-23.865,35.3833,Oceano
524,Pirapora Do Bom Jesus,BR,84.2,clear sky,-23.3969,-47.0022,LARA'S
539,Sorong,ID,80.89,overcast clouds,-0.8833,131.25,The Waigo Hotel
542,Acari,PE,76.41,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
548,Muli,MV,81.43,light rain,2.9167,73.5667,Medhufushi Island Resort
553,Grand-Bourg,GP,78.8,few clouds,15.8835,-61.3148,Coco Beach Resort
554,Nautla,MX,75.07,overcast clouds,20.2167,-96.7833,Casa Blanca
555,Fenoarivo Atsinanana,MG,78.33,scattered clouds,-17.3667,49.4167,L'Oasis Lodge
556,Karratha,AU,84.7,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
560,Sola,VU,84.2,broken clouds,-13.8833,167.55,Leumerus Bungalows
564,Mareeba,AU,80.01,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
565,Bom Jesus,BR,77.5,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
568,Jega,NG,75.33,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
570,Perbaungan,ID,75.2,mist,3.5679,98.956,Bendang Lama
574,Bubaque,GW,78.66,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
575,Bontang,ID,76.39,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
577,Boueni,YT,82.4,broken clouds,-12.9025,45.0761,The feet in water
580,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
592,Sambava,MG,76.21,few clouds,-14.2667,50.1667,Melrose
593,Pedernales,DO,79.12,scattered clouds,18.0384,-71.744,Hotel Costa Marina
595,Catia La Mar,VE,78.8,broken clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
597,Omboue,GA,77.59,overcast clouds,-1.5746,9.2618,Hotel Olako
600,Katiola,CI,86.0,few clouds,8.1333,-5.1,Kakoumani
602,Port Macquarie,AU,75.99,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
603,Biloela,AU,80.62,clear sky,-24.4167,150.5,Silo Motor Inn
604,Itaituba,BR,80.6,few clouds,-4.2761,-55.9836,Hotel Campos
605,Namatanai,PG,84.43,overcast clouds,-3.6667,152.4333,Namatanai Hotel
608,Puerto Colombia,CO,82.4,clear sky,10.9878,-74.9547,Hotel El Emigrante
609,Chake Chake,TZ,77.29,overcast clouds,-5.2459,39.7666,Hotel Archipelago
612,Malakal,SS,77.58,clear sky,9.5334,31.6605,Nile Palace Hotel
613,Artigas,UY,76.98,broken clouds,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
622,Puerto Carreno,CO,87.71,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
642,Mazamari,PE,75.02,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
646,Isangel,VU,78.8,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
649,Mogadishu,SO,75.24,clear sky,2.0371,45.3438,Hotel Juba
654,Kerema,PG,77.16,overcast clouds,-7.9631,145.7785,Frena Lodge
656,Kuching,MY,75.2,heavy intensity rain,1.55,110.3333,Hilton Kuching
657,Loandjili,CG,79.03,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
666,Alice Springs,AU,86.0,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
669,Kudahuvadhoo,MV,81.36,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
673,Quatre Cocos,MU,80.6,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
677,Samarai,PG,84.0,clear sky,-10.6167,150.6667,Nuli Sapi
678,Ipixuna,BR,78.8,heavy intensity rain,-1.7625,-48.8043,Casa da Oscarina
681,Villa Bruzual,VE,83.12,overcast clouds,9.3328,-69.1208,Edificio Guarente
684,Ilhabela,BR,77.59,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
685,Tena,EC,86.0,broken clouds,-0.9833,-77.8167,Hostal Tena Ñaui
686,Kavaratti,IN,80.92,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
