City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Maniitsoq,GL,65.4167,-52.9,12.9,74,13,3.31,few clouds
228,Quixeramobim,BR,-5.1992,-39.2928,80.26,56,85,4.65,overcast clouds
229,Constitucion,CL,-35.3333,-72.4167,61.93,77,10,11.1,clear sky
230,Pisco,PE,-13.7,-76.2167,73.4,64,40,19.57,scattered clouds
231,Sorland,NO,67.667,12.6934,34.34,82,100,19.8,overcast clouds
232,Mega,ET,4.05,38.3,61.5,40,73,18.88,broken clouds
233,Kamenka,RU,51.3223,42.7678,20.97,97,42,8.05,scattered clouds
234,Sulangan,PH,11.1373,123.7228,79.45,79,100,18.97,overcast clouds
235,Norman Wells,CA,65.282,-126.8329,-18.4,69,75,6.91,broken clouds
236,Bandarbeyla,SO,9.4942,50.8122,72.39,72,11,18.12,few clouds
237,Pangnirtung,CA,66.1451,-65.7125,-5.8,84,75,3.53,light snow
238,Kayerkan,RU,69.3497,87.7602,-17.88,80,100,8.1,overcast clouds
239,Beziers,FR,43.3476,3.219,54.0,82,0,8.05,moderate rain
240,Komsomolskiy,UZ,40.4272,71.7189,39.2,56,100,6.91,mist
241,Ler,SS,8.3018,30.1418,79.38,18,0,6.87,clear sky
242,Lata,PT,40.1629,-8.3327,57.99,93,83,8.14,broken clouds
243,Rorvik,NO,64.8621,11.2373,29.57,93,20,8.25,few clouds
244,Colares,PT,38.7992,-9.4469,60.01,98,61,15.01,broken clouds
245,Kasongo-Lunda,CD,-6.4667,16.8167,70.43,86,7,1.3,clear sky
246,Vardo,NO,70.3705,31.1107,21.2,86,75,9.22,broken clouds
247,Wuwei,CN,37.9281,102.6414,21.4,67,0,3.96,clear sky
248,Airai,TL,-8.9266,125.4092,61.7,100,100,5.08,overcast clouds
249,Clyde River,CA,70.4692,-68.5914,-5.8,71,90,6.91,overcast clouds
250,Te Anau,NZ,-45.4167,167.7167,67.33,56,84,0.87,broken clouds
251,Ampanihy,MG,-24.7,44.75,78.55,78,96,0.6,overcast clouds
252,Tezu,IN,27.9167,96.1667,55.76,42,2,3.65,clear sky
253,Mecca,SA,21.4267,39.8261,71.19,50,0,1.7,clear sky
254,Pontianak,ID,-0.0333,109.3333,75.2,94,40,1.79,mist
255,Tucumcari,US,35.1717,-103.725,53.6,28,1,3.44,clear sky
256,Ketchikan,US,55.3422,-131.6461,37.4,81,90,2.71,overcast clouds
257,Les Cayes,HT,18.2,-73.75,75.54,76,11,4.25,few clouds
258,Itaporanga,BR,-7.3044,-38.1503,81.55,46,95,3.27,overcast clouds
259,Sukumo,JP,32.9333,132.7333,46.69,73,12,4.18,few clouds
260,Marfino,RU,55.7028,37.3822,25.0,80,75,13.42,light snow
261,Itatiba,BR,-23.0058,-46.8389,84.2,54,20,8.05,light rain
262,Torbay,CA,47.6666,-52.7314,32.0,93,90,19.57,light snow
263,Muros,ES,42.7762,-9.0603,59.0,87,91,20.0,overcast clouds
264,Olafsvik,IS,64.8945,-23.7142,31.23,96,100,13.49,snow
265,Uusikaupunki,FI,60.8004,21.4084,12.2,85,90,2.3,light snow
266,Ulagan,RU,50.6321,87.9563,4.77,75,38,1.68,scattered clouds
267,Linhares,BR,-19.3911,-40.0722,73.89,90,31,4.79,scattered clouds
268,Mae Ramat,TH,16.984,98.5166,66.63,77,56,1.32,broken clouds
269,Mahebourg,MU,-20.4081,57.7,80.6,78,40,13.8,scattered clouds
270,Warri,NG,5.5167,5.75,79.39,83,29,5.03,scattered clouds
271,Carnarvon,AU,-24.8667,113.6333,80.6,44,100,10.36,overcast clouds
272,Namibe,AO,-15.1961,12.1522,73.74,72,99,5.64,overcast clouds
273,Hamilton,US,39.1834,-84.5333,37.99,93,90,8.05,moderate rain
274,Vestmannaeyjar,IS,63.4427,-20.2734,33.04,87,93,13.87,overcast clouds
275,San Andres,CO,12.5847,-81.7006,84.2,70,40,13.8,scattered clouds
276,Paslek,PL,54.0616,19.6593,28.0,82,70,7.0,light snow
277,Lakatoro,VU,-16.0999,167.4164,83.79,63,94,4.54,overcast clouds
278,Jamestown,US,42.097,-79.2353,30.0,74,90,11.5,overcast clouds
279,Paracuru,BR,-3.41,-39.0306,82.0,77,26,18.01,scattered clouds
280,Salalah,OM,17.0151,54.0924,68.0,68,0,3.44,clear sky
281,Akonolinga,CM,3.7667,12.25,72.07,83,14,4.16,few clouds
282,Morondava,MG,-20.2833,44.2833,80.82,75,49,4.36,light rain
283,Plettenberg Bay,ZA,-34.0527,23.3716,66.22,84,80,16.35,light rain
284,Nyurba,RU,63.2842,118.3319,-45.89,77,74,4.0,broken clouds
285,Lagos,NG,6.5833,3.75,79.99,84,0,5.75,clear sky
286,Wylie,US,33.0151,-96.5389,55.99,41,1,14.97,clear sky
287,Labuhan,ID,-6.8844,112.2051,77.61,85,100,9.1,overcast clouds
288,Bangolo,CI,7.0069,-7.475,73.09,78,0,2.44,light rain
289,Newburn,GB,54.9876,-1.7442,39.0,86,20,2.3,few clouds
290,Andilamena,MG,-17.0167,48.5833,67.17,94,50,3.0,scattered clouds
291,Caravelas,BR,-17.7125,-39.2481,76.14,86,60,6.11,broken clouds
292,Ballina,AU,-28.8667,153.5667,78.8,61,75,12.66,broken clouds
293,Mount Gambier,AU,-37.8333,140.7667,57.2,88,100,3.44,overcast clouds
294,Pietarsaari,FI,63.65,22.6833,21.99,93,20,3.44,light snow
295,Tiznit,MA,29.5833,-9.5,63.21,58,0,1.9,clear sky
296,Orthez,FR,43.4884,-0.7724,57.0,82,75,26.46,light rain
297,Porto Walter,BR,-8.2686,-72.7439,76.05,88,100,2.89,overcast clouds
298,Bud,US,39.447,-86.1758,33.01,98,100,11.43,snow
299,Chokurdakh,RU,70.6333,147.9167,-23.49,86,95,12.37,overcast clouds
300,Chongwe,ZM,-15.3292,28.682,68.0,94,75,1.14,light rain
301,Warrnambool,AU,-38.3833,142.4833,57.0,93,100,4.5,overcast clouds
302,Puro,PH,12.4841,123.3827,76.78,81,93,14.36,overcast clouds
303,Pangai,TO,-19.8,-174.35,80.6,94,90,6.91,moderate rain
304,Coquimbo,CL,-29.9533,-71.3436,69.8,78,40,11.5,scattered clouds
305,Yoichi,JP,43.2039,140.7703,17.01,79,40,9.22,scattered clouds
306,Codrington,AU,-38.2667,141.9667,62.06,65,100,6.33,overcast clouds
307,Anadyr,RU,64.75,177.4833,6.8,85,90,51.45,snow
308,Passo De Camaragibe,BR,-9.2368,-35.4901,77.0,88,20,5.75,few clouds
309,Totness,SR,5.8833,-56.3167,77.02,79,31,14.5,scattered clouds
310,Lodwar,KE,3.1191,35.5973,78.71,32,82,7.07,broken clouds
311,Wloszczowa,PL,50.8526,19.9659,18.0,1,51,5.95,broken clouds
312,Tamandare,BR,-8.7597,-35.1047,78.12,79,66,7.23,broken clouds
313,Basco,PH,20.4487,121.9702,72.25,73,77,18.21,broken clouds
314,Mendi,PG,-6.1761,143.6513,61.34,94,100,1.19,overcast clouds
315,Mabaruma,GY,8.2,-59.7833,74.66,84,79,5.79,broken clouds
316,Halifax,CA,44.6453,-63.5724,28.99,80,85,8.05,overcast clouds
317,Biak,ID,-0.9131,122.8766,78.31,73,99,3.53,overcast clouds
318,Anchorage,US,61.2181,-149.9003,10.4,78,1,4.5,clear sky
319,Zuwarah,LY,32.9312,12.082,56.86,67,43,13.78,scattered clouds
320,Urussu,RU,54.5981,53.4631,24.58,95,100,20.8,snow
321,Sysert,RU,56.4953,60.8192,6.8,92,1,2.24,mist
322,Bethel,US,41.3712,-73.414,21.99,53,90,5.75,overcast clouds
323,Bilma,NE,18.6853,12.9164,58.51,29,2,2.57,clear sky
324,Okha,RU,53.5739,142.9478,-15.68,81,0,20.4,clear sky
325,Yeppoon,AU,-23.1333,150.7333,78.8,65,90,12.66,overcast clouds
326,Iskateley,RU,67.6803,53.1512,7.34,95,92,9.28,overcast clouds
327,Coueron,FR,47.2151,-1.7217,52.0,93,90,14.97,overcast clouds
328,Jalu,LY,29.0331,21.5482,61.66,29,0,12.93,clear sky
329,Valleyview,CA,55.0667,-117.2859,15.8,73,46,8.05,scattered clouds
330,Cidreira,BR,-30.1811,-50.2056,75.74,87,100,4.25,overcast clouds
331,Ayolas,PY,-27.4,-56.9,75.51,89,81,5.84,broken clouds
332,Maragogi,BR,-9.0122,-35.2225,78.26,78,63,7.27,broken clouds
333,Lagoa,PT,39.05,-27.9833,61.7,87,100,19.1,overcast clouds
334,Anloga,GH,5.7947,0.8973,84.2,84,20,9.22,few clouds
335,Comodoro Rivadavia,AR,-45.8667,-67.5,71.6,43,40,23.02,scattered clouds
336,Muswellbrook,AU,-32.2667,150.9,78.01,60,93,3.0,overcast clouds
337,Ponta Do Sol,PT,32.6667,-17.1,55.99,74,0,3.0,clear sky
338,Hervey Bay,AU,-25.2986,152.8535,80.01,66,2,5.99,clear sky
339,Ilulissat,GL,69.2167,-51.1,6.8,56,83,9.22,broken clouds
340,La Paz,BO,-16.5,-68.15,51.8,71,75,9.22,broken clouds
341,Bilibino,RU,68.0546,166.4372,-13.11,82,99,9.28,overcast clouds
342,Ancud,CL,-41.8697,-73.8203,68.0,59,0,8.05,clear sky
343,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,0,8.05,clear sky
344,Neiafu,TO,-18.65,-173.9833,80.6,83,75,14.97,light rain
345,Henties Bay,NA,-22.116,14.2845,68.0,83,75,5.64,broken clouds
346,Maicao,CO,11.3832,-72.2432,80.1,68,70,14.23,broken clouds
347,San Joaquin,US,37.9333,-121.3011,64.4,45,1,8.05,clear sky
348,Slupsk,PL,54.4641,17.0287,26.78,98,93,11.95,light snow
349,Mushie,CD,-3.0167,16.9,73.11,83,34,0.25,scattered clouds
350,Turukhansk,RU,65.8167,87.9833,-11.42,88,100,11.68,overcast clouds
351,Udachnyy,RU,66.4167,112.4,-40.92,79,99,9.15,overcast clouds
352,Vanimo,PG,-2.6741,141.3028,77.07,90,100,9.17,overcast clouds
353,Mount Isa,AU,-20.7333,139.5,87.8,55,100,5.75,overcast clouds
354,Narsaq,GL,60.9167,-46.05,39.2,33,75,18.41,broken clouds
355,Gayeri,BF,12.6497,0.4931,73.76,17,53,9.35,broken clouds
356,Jaboatao,BR,-8.1803,-35.0014,78.8,73,75,8.05,broken clouds
357,Coihaique,CL,-45.5752,-72.0662,78.8,27,20,6.91,few clouds
358,Saint-Pierre,RE,-21.3393,55.4781,80.6,69,20,18.41,few clouds
359,Gat,IL,31.61,34.7642,55.0,87,0,2.3,clear sky
360,Jardim,BR,-21.4803,-56.1381,77.2,89,59,3.8,broken clouds
361,Nemea,GR,37.8167,22.6667,50.76,88,88,7.09,overcast clouds
362,Umea,SE,63.8284,20.2597,1.4,92,90,3.44,light snow
363,Hailin,CN,44.5833,129.4167,7.88,95,100,1.52,overcast clouds
364,Oranjestad,AW,12.524,-70.027,80.6,78,20,20.71,few clouds
365,Puri,IN,19.8,85.85,62.6,94,57,7.38,mist
366,Caconda,AO,-13.7333,15.0667,58.82,88,100,5.53,overcast clouds
367,Dingle,PH,10.9995,122.6711,73.29,90,90,8.9,overcast clouds
368,Valparaiso,CL,-33.0393,-71.6273,69.8,68,0,10.36,clear sky
369,Belawan,ID,3.7755,98.6832,75.2,100,40,2.3,mist
370,Rawson,AR,-43.3002,-65.1023,74.17,34,26,25.88,scattered clouds
371,Kodiak,US,57.79,-152.4072,30.2,59,1,9.22,clear sky
372,Puerto Madryn,AR,-42.7692,-65.0385,72.61,39,2,25.88,clear sky
373,Kushima,JP,31.4583,131.2333,42.8,81,40,8.05,scattered clouds
374,Chabahar,IR,25.2919,60.643,69.58,77,0,8.7,clear sky
375,Pacific Grove,US,36.6177,-121.9166,59.0,67,1,4.61,clear sky
376,Arlit,NE,18.7369,7.3853,66.96,20,20,8.46,few clouds
377,Ulaanbaatar,MN,47.9077,106.8832,-25.6,68,0,2.24,clear sky
378,Campbell River,CA,50.0163,-125.2446,46.4,81,75,5.75,broken clouds
379,Prince Rupert,CA,54.3161,-130.3201,42.8,65,75,10.36,light rain
380,Upata,VE,8.0086,-62.3989,74.25,76,82,6.87,broken clouds
381,Kailua,US,21.4022,-157.7394,80.6,61,75,14.97,broken clouds
382,Marsaxlokk,MT,35.8419,14.5431,57.0,76,20,21.85,few clouds
383,Deniliquin,AU,-35.5333,144.9667,66.0,78,76,3.18,broken clouds
384,Ojinaga,MX,29.5667,-104.4167,71.6,11,1,13.27,clear sky
385,Bad Aussee,AT,47.61,13.7824,32.0,100,62,2.98,broken clouds
386,Loukhi,RU,66.0764,33.0381,8.31,96,100,2.66,overcast clouds
387,Whitianga,NZ,-36.8333,175.7,67.77,60,10,9.98,clear sky
388,Jamame,SO,0.0722,42.7506,72.93,83,42,9.28,scattered clouds
389,Verkhnyaya Maksakovka,RU,61.635,50.9674,30.2,100,90,15.66,snow
390,Celestun,MX,20.8667,-90.4,74.97,72,0,13.2,clear sky
391,Port Blair,IN,11.6667,92.75,78.39,85,37,10.47,scattered clouds
392,Aklavik,CA,68.2191,-135.0107,-20.2,76,100,5.75,light snow
393,Novobirilyussy,RU,56.9514,90.6661,-21.93,84,60,6.35,broken clouds
394,Cabo San Lucas,MX,22.8909,-109.9124,77.0,64,75,17.27,broken clouds
395,Maumere,ID,-8.6199,122.2111,79.77,82,100,10.13,overcast clouds
396,Geraldton,AU,-28.7667,114.6,80.6,24,0,5.75,clear sky
397,Mana,GF,5.6592,-53.7767,77.58,79,36,13.18,scattered clouds
398,Kimbe,PG,-5.5502,150.1429,83.64,73,88,4.72,overcast clouds
399,Kirakira,SB,-10.4544,161.9205,84.92,71,74,19.64,broken clouds
400,Ano Mera,GR,37.45,25.4,64.0,77,94,10.36,overcast clouds
401,Koumac,NC,-20.5667,164.2833,81.63,64,99,7.7,overcast clouds
402,Nioro,GM,13.35,-15.75,78.17,16,67,5.3,broken clouds
403,Mandapam,IN,9.2833,79.1167,78.42,83,27,18.72,scattered clouds
404,Devils Lake,US,48.1128,-98.8651,23.0,80,90,12.66,overcast clouds
405,Saint-Augustin,CA,51.226,-58.6502,15.19,91,98,12.95,overcast clouds
406,Yar-Sale,RU,66.8333,70.8333,-11.52,90,91,7.56,overcast clouds
407,Burnie,AU,-41.0667,145.9167,62.6,90,83,7.45,broken clouds
408,Ahipara,NZ,-35.1667,173.1667,71.62,51,0,6.11,clear sky
409,Bend,US,44.0582,-121.3153,46.4,61,20,6.91,few clouds
410,Chicama,PE,-7.8447,-79.1469,71.6,78,0,13.8,clear sky
411,Mastic Beach,US,40.7668,-72.8521,24.01,54,90,4.61,overcast clouds
412,Aksu,CN,41.1231,80.2644,18.37,78,0,3.6,clear sky
413,Lethem,GY,3.3803,-59.7968,87.8,66,40,13.8,scattered clouds
414,Axim,GH,4.8699,-2.2405,79.52,86,14,11.45,few clouds
415,Alyangula,AU,-13.8483,136.4192,84.2,79,99,6.91,overcast clouds
416,Savonlinna,FI,61.8699,28.88,19.4,93,90,1.14,light snow
417,Tucuman,AR,-26.8241,-65.2226,69.8,83,90,3.44,overcast clouds
418,Half Moon Bay,US,37.4636,-122.4286,63.0,42,75,4.61,broken clouds
419,Tamiahua,MX,21.2667,-97.45,74.07,86,98,8.55,overcast clouds
420,Razole,IN,16.4833,81.8333,67.75,95,39,3.78,scattered clouds
421,Poum,NC,-20.2333,164.0167,80.15,72,67,15.43,broken clouds
422,San Quintin,MX,30.4833,-115.95,63.91,48,70,4.56,broken clouds
423,Kostomuksha,RU,64.571,30.5767,8.15,96,100,2.77,overcast clouds
424,Aswan,EG,24.0934,32.907,58.1,46,0,6.22,clear sky
425,Xunchang,CN,28.4543,104.715,46.15,80,22,1.79,few clouds
426,Bam,IR,29.106,58.357,51.4,46,0,2.77,clear sky
427,San Ramon,US,37.7799,-121.978,66.0,36,1,5.75,clear sky
428,Skibbereen,IE,51.55,-9.2667,44.6,100,90,11.5,fog
429,Takoradi,GH,4.8845,-1.7554,79.36,87,30,11.45,scattered clouds
430,Tomatlan,MX,19.9333,-105.25,82.78,52,0,6.02,clear sky
431,Padang,ID,-0.9492,100.3543,77.13,73,69,5.01,broken clouds
432,Bambanglipuro,ID,-7.95,110.2833,76.12,87,97,4.09,overcast clouds
433,Aberystwyth,GB,52.4155,-4.0829,34.0,100,100,14.92,overcast clouds
434,Kibala,TD,9.1104,18.3463,73.4,43,0,4.07,clear sky
435,Vila Velha,BR,-20.3297,-40.2925,80.6,74,40,14.97,scattered clouds
436,Severnoye,RU,56.3491,78.3619,-7.24,84,74,5.41,broken clouds
437,Carutapera,BR,-1.195,-46.02,79.18,82,7,8.55,light rain
438,Santo Domingo,DO,18.5001,-69.9886,79.0,78,75,11.5,broken clouds
439,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,20.71,scattered clouds
440,Tarauaca,BR,-8.1614,-70.7656,71.94,97,100,0.6,overcast clouds
441,Huarmey,PE,-10.0681,-78.1522,73.89,70,17,12.17,few clouds
442,Gorom-Gorom,BF,14.4439,-0.2361,72.79,18,85,7.02,overcast clouds
443,Tete,MZ,-16.1564,33.5867,78.8,100,75,3.44,light rain
444,Nha Trang,VN,12.25,109.1833,71.6,78,20,3.44,few clouds
445,Elizabeth City,US,36.2946,-76.2511,51.8,87,90,10.36,moderate rain
446,Kisanga,TZ,-7.4362,37.7034,74.1,83,100,6.15,overcast clouds
447,Oxapampa,PE,-10.5775,-75.4017,63.34,91,51,0.83,broken clouds
448,Estacion Coahuila,MX,32.1939,-115.0017,69.8,27,75,6.91,broken clouds
449,Terra Boa,BR,-23.7681,-52.4442,69.8,100,75,8.05,light rain
450,Bairiki,KI,1.3292,172.9752,82.4,78,20,8.05,few clouds
451,Mayskiy,RU,47.6931,40.1025,37.4,100,90,2.24,fog
452,Xiamen,CN,24.4798,118.0819,55.4,94,20,2.24,mist
453,Beyneu,KZ,45.3167,55.2,35.64,90,0,5.21,clear sky
454,Mongoumba,CF,3.6415,18.5936,76.33,59,24,3.29,few clouds
455,Saskylakh,RU,71.9167,114.0833,-31.09,84,67,7.49,broken clouds
456,Homer,US,59.6425,-151.5483,24.8,63,1,8.05,clear sky
457,Nalut,LY,30.3333,10.85,49.89,53,17,10.02,few clouds
