City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zhigansk,RU,2021-01-30 17:00:04,66.7697,123.3711,-47.2,75,96,4.07
1,Ushuaia,AR,2021-01-30 16:58:14,-54.8,-68.3,51.8,62,20,27.63
2,Mataura,NZ,2021-01-30 17:00:06,-46.1927,168.8643,48.0,80,50,8.01
3,Albany,US,2021-01-30 16:58:13,42.6001,-73.9662,16.0,51,0,1.99
4,Westport,US,2021-01-30 17:00:07,41.1415,-73.3579,24.01,42,1,16.11
5,Jamestown,US,2021-01-30 17:00:09,42.097,-79.2353,25.0,86,90,4.9
6,Hermanus,ZA,2021-01-30 17:00:10,-34.4187,19.2345,73.0,74,0,7.0
7,Awjilah,LY,2021-01-30 17:00:10,29.1081,21.2869,66.51,33,0,9.35
8,Norman Wells,CA,2021-01-30 16:55:19,65.282,-126.8329,-27.4,75,75,1.7
9,Panama City,PA,2021-01-30 16:56:49,8.9936,-79.5197,89.6,54,20,9.22
10,Carnarvon,AU,2021-01-30 17:00:11,-24.8667,113.6333,84.2,58,30,6.91
11,Bredasdorp,ZA,2021-01-30 17:00:11,-34.5322,20.0403,73.0,74,0,7.0
12,Srednekolymsk,RU,2021-01-30 17:00:12,67.45,153.6833,-40.7,81,65,2.17
13,Bluff,NZ,2021-01-30 17:00:12,-46.6,168.3333,48.0,80,59,8.01
14,Atuona,PF,2021-01-30 17:00:13,-9.8,-139.0333,78.44,77,38,17.0
15,Ngunguru,NZ,2021-01-30 17:00:13,-35.6167,174.5,54.0,92,0,5.01
16,Severo-Kurilsk,RU,2021-01-30 17:00:13,50.6789,156.125,23.54,96,100,29.64
17,Lebu,CL,2021-01-30 17:00:14,-37.6167,-73.65,62.31,70,4,9.33
18,Kodiak,US,2021-01-30 17:00:14,57.79,-152.4072,32.0,55,1,20.71
19,Kalabo,ZM,2021-01-30 17:00:15,-14.97,22.6814,75.56,77,77,4.54
20,Hilo,US,2021-01-30 17:00:15,19.7297,-155.09,66.2,94,90,5.68
21,Lata,PT,2021-01-30 17:00:16,40.1629,-8.3327,55.99,84,85,5.99
22,Barrow,US,2021-01-30 17:00:16,71.2906,-156.7887,-7.6,77,90,9.22
23,Khatanga,RU,2021-01-30 17:00:16,71.9667,102.5,-45.35,77,4,1.59
24,Kinango,KE,2021-01-30 17:00:17,-4.1372,39.3153,82.4,69,40,11.5
25,Wanaka,NZ,2021-01-30 16:59:29,-44.7,169.15,48.16,69,3,4.63
26,Nyimba,ZM,2021-01-30 17:00:17,-14.5566,30.8149,73.36,93,90,2.39
27,Busselton,AU,2021-01-30 17:00:17,-33.65,115.3333,69.01,62,0,1.99
28,Alofi,NU,2021-01-30 17:00:17,-19.0595,-169.9187,75.2,100,100,6.91
29,Steamboat Springs,US,2021-01-30 16:56:35,40.485,-106.8317,30.99,100,90,8.05
30,New Norfolk,AU,2021-01-30 17:00:17,-42.7826,147.0587,53.01,82,7,2.53
31,Buckeye,US,2021-01-30 16:57:48,33.3703,-112.5838,52.0,81,0,1.99
32,Lagoa,PT,2021-01-30 17:00:17,39.05,-27.9833,62.37,90,8,31.09
33,Avarua,CK,2021-01-30 17:00:18,-21.2078,-159.775,75.2,94,98,1.14
34,Natal,BR,2021-01-30 17:00:18,-5.795,-35.2094,87.8,62,40,17.27
35,Likasi,CD,2021-01-30 17:00:18,-10.9814,26.7333,66.87,92,100,0.92
36,Vilyuysk,RU,2021-01-30 17:00:18,63.7553,121.6247,-45.74,78,100,3.51
37,Cordoba,AR,2021-01-30 17:00:19,-31.4135,-64.1811,66.99,88,90,17.27
38,Qaanaaq,GL,2021-01-30 17:00:19,77.484,-69.3632,-5.24,72,99,1.83
39,Riyadh,SA,2021-01-30 17:00:19,24.6877,46.7219,64.4,29,0,8.05
40,Palmer,US,2021-01-30 17:00:19,42.1584,-72.3287,19.99,45,20,8.05
41,Kimbe,PG,2021-01-30 17:00:19,-5.5502,150.1429,77.92,87,93,4.7
42,Punta Arenas,CL,2021-01-30 16:59:21,-53.15,-70.9167,55.4,50,75,25.32
43,Santa Isabel Do Rio Negro,BR,2021-01-30 17:00:20,-0.4139,-65.0192,91.99,49,53,6.44
44,Qaqortoq,GL,2021-01-30 16:55:42,60.7167,-46.0333,41.0,28,90,35.68
45,Bandarbeyla,SO,2021-01-30 17:00:20,9.4942,50.8122,75.02,71,0,14.38
46,Beberibe,BR,2021-01-30 17:00:20,-4.1797,-38.1306,86.0,66,20,19.57
47,Narasannapeta,IN,2021-01-30 17:00:20,18.4167,84.05,72.55,77,1,1.19
48,Nanortalik,GL,2021-01-30 17:00:20,60.1432,-45.2371,36.12,77,100,16.73
49,Rikitea,PF,2021-01-30 16:55:43,-23.1203,-134.9692,79.07,74,74,10.8
50,Gat,IL,2021-01-30 16:59:01,31.61,34.7642,55.99,56,0,1.01
51,Saskylakh,RU,2021-01-30 17:00:21,71.9167,114.0833,-38.56,78,35,7.99
52,Ballina,AU,2021-01-30 16:58:57,-28.8667,153.5667,73.4,88,75,3.02
53,Arraial Do Cabo,BR,2021-01-30 17:00:06,-22.9661,-42.0278,93.2,43,0,23.02
54,Sitka,US,2021-01-30 17:00:21,57.0531,-135.33,37.4,60,75,9.22
55,Coahuayana,MX,2021-01-30 17:00:21,18.7333,-103.6833,78.8,50,1,3.94
56,Henties Bay,NA,2021-01-30 17:00:21,-22.116,14.2845,70.0,81,33,1.99
57,Mekhe,SN,2021-01-30 17:00:22,15.1097,-16.6218,100.4,16,0,4.61
58,Katima Mulilo,NA,2021-01-30 16:58:06,-17.5,24.2667,75.33,72,73,2.26
59,Saky,UA,2021-01-30 17:00:23,45.1356,33.6031,48.0,45,97,4.0
60,Lavrentiya,RU,2021-01-30 17:00:23,65.5833,-171.0,-19.25,83,0,6.73
61,Gladstone,AU,2021-01-30 17:00:23,-23.85,151.25,75.2,78,40,8.05
62,Altus,US,2021-01-30 17:00:23,34.6381,-99.334,57.2,38,1,28.77
63,Oktyabrskiy,RU,2021-01-30 17:00:23,54.4815,53.471,24.69,96,100,10.22
64,Manta,EC,2021-01-30 17:00:23,-0.95,-80.7333,78.8,89,90,9.4
65,Dikson,RU,2021-01-30 17:00:24,73.5069,80.5464,-35.57,82,29,9.35
66,Cape Town,ZA,2021-01-30 16:59:16,-33.9258,18.4232,78.8,47,20,11.5
67,Swan River,CA,2021-01-30 17:00:24,52.1058,-101.2676,14.0,92,100,1.14
68,Yellowknife,CA,2021-01-30 17:00:24,62.456,-114.3525,-17.0,76,40,5.75
69,Hobart,AU,2021-01-30 17:00:04,-42.8794,147.3294,54.0,81,40,4.61
70,Shwebo,MM,2021-01-30 17:00:24,22.5667,95.7,67.51,50,1,7.02
71,Castro,BR,2021-01-30 16:59:20,-24.7911,-50.0119,72.63,86,90,5.97
72,Sur,OM,2021-01-30 17:00:25,22.5667,59.5289,67.6,57,0,9.82
73,Thompson,CA,2021-01-30 16:59:45,55.7435,-97.8558,10.4,92,90,2.3
74,Jeremie,HT,2021-01-30 17:00:25,18.65,-74.1167,76.6,72,59,13.18
75,Jining,CN,2021-01-30 16:58:11,35.405,116.5814,41.67,61,86,7.25
76,Safaga,EG,2021-01-30 17:00:25,26.7292,33.9365,66.2,39,0,1.01
77,Asau,RO,2021-01-30 17:00:26,46.4333,26.4,41.0,70,0,6.91
78,Sao Joao Da Barra,BR,2021-01-30 17:00:26,-21.6403,-41.0511,89.6,40,0,16.11
79,Ouango,CF,2021-01-30 17:00:26,4.3133,22.5552,86.02,20,15,2.77
80,Helena,US,2021-01-30 16:58:10,46.5927,-112.0361,35.6,64,1,9.22
81,Auki,SB,2021-01-30 17:00:26,-8.7676,160.7034,79.3,85,98,10.0
82,Sorland,NO,2021-01-30 17:00:27,67.667,12.6934,30.92,92,11,8.52
83,Cabo San Lucas,MX,2021-01-30 17:00:00,22.8909,-109.9124,73.0,68,1,2.13
84,Codrington,AU,2021-01-30 17:00:27,-38.2667,141.9667,55.89,81,20,4.72
85,Cortes,ES,2021-01-30 17:00:27,41.9395,-1.4396,59.0,62,75,21.85
86,Abriaqui,CO,2021-01-30 17:00:27,6.6315,-76.0644,73.31,54,89,1.32
87,Salalah,OM,2021-01-30 17:00:27,17.0151,54.0924,73.4,56,20,3.44
88,Kurchum,KZ,2021-01-30 17:00:27,48.5722,83.6542,-6.07,91,12,1.41
89,Kapit,MY,2021-01-30 17:00:28,2.0167,112.9333,74.34,95,100,0.92
90,Ocos,GT,2021-01-30 17:00:28,14.5094,-92.1933,84.2,65,1,7.2
91,Mahibadhoo,MV,2021-01-30 17:00:28,3.7833,72.9667,81.25,74,0,11.68
92,Tuatapere,NZ,2021-01-30 17:00:28,-46.1333,167.6833,48.0,80,69,8.01
93,Shimanovsk,RU,2021-01-30 17:00:28,52.0,127.7,-29.9,84,0,2.95
94,Wang Saphung,TH,2021-01-30 17:00:29,17.301,101.7685,67.62,64,0,1.7
95,Vaini,TO,2021-01-30 17:00:29,-21.2,-175.2,73.4,94,90,4.61
96,Provideniya,RU,2021-01-30 17:00:29,64.3833,-173.3,-11.69,83,61,6.85
97,Kapaa,US,2021-01-30 17:00:29,22.0752,-159.319,71.6,88,40,14.97
98,Tasiilaq,GL,2021-01-30 17:00:29,65.6145,-37.6368,15.8,41,75,17.27
99,Suchedniow,PL,2021-01-30 17:00:29,51.0478,20.8292,28.0,83,95,7.49
100,Guarda,PT,2021-01-30 17:00:29,40.5373,-7.2658,48.99,90,98,8.01
101,Chokurdakh,RU,2021-01-30 17:00:29,70.6333,147.9167,-28.93,85,3,7.11
102,Klaksvik,FO,2021-01-30 17:00:30,62.2266,-6.589,35.6,93,75,2.3
103,Hervey Bay,AU,2021-01-30 16:55:55,-25.2986,152.8535,72.0,84,4,4.0
104,Lafia,NG,2021-01-30 17:00:30,8.4833,8.5167,93.43,11,7,1.19
105,Caravelas,BR,2021-01-30 17:00:30,-17.7125,-39.2481,85.01,53,6,9.28
106,Griffith,US,2021-01-30 16:57:20,41.5284,-87.4237,32.0,59,90,16.11
107,Alice Springs,AU,2021-01-30 17:00:30,-23.7,133.8833,86.0,32,52,12.66
108,Ust-Maya,RU,2021-01-30 17:00:31,60.4167,134.5333,-39.05,80,100,0.65
109,Saint-Augustin,CA,2021-01-30 17:00:31,51.226,-58.6502,29.59,93,22,15.12
110,Husavik,IS,2021-01-30 16:55:49,66.0449,-17.3389,21.2,68,75,9.22
111,Nago,JP,2021-01-30 17:00:31,26.5881,127.9761,59.0,81,1,5.75
112,Chapais,CA,2021-01-30 17:00:31,49.7834,-74.8492,-4.0,77,90,8.05
113,Kahului,US,2021-01-30 17:00:31,20.8947,-156.47,66.99,94,40,13.8
114,Bambui,BR,2021-01-30 17:00:32,-20.0064,-45.9769,85.08,50,87,4.45
115,Georgetown,MY,2021-01-30 17:00:20,5.4112,100.3354,80.6,83,20,3.44
116,Moose Factory,CA,2021-01-30 17:00:32,51.2585,-80.6094,-0.4,84,90,2.06
117,Bukachacha,RU,2021-01-30 17:00:33,52.9833,116.9167,-21.33,84,100,1.77
118,Hasaki,JP,2021-01-30 17:00:33,35.7333,140.8333,26.6,80,20,14.41
119,Belyy Yar,RU,2021-01-30 17:00:33,53.6039,91.3903,-14.8,70,0,8.95
120,Isangel,VU,2021-01-30 17:00:33,-19.55,169.2667,76.17,78,7,9.28
121,Hovd,MN,2021-01-30 17:00:33,48.0056,91.6419,12.13,81,0,1.32
122,Cusuna,HN,2021-01-30 17:00:33,15.85,-85.2333,78.94,74,50,8.55
123,Upernavik,GL,2021-01-30 17:00:33,72.7868,-56.1549,-9.78,86,2,7.78
124,Pontes E Lacerda,BR,2021-01-30 17:00:33,-15.2261,-59.3353,88.3,57,25,6.69
125,Longyearbyen,SJ,2021-01-30 17:00:34,78.2186,15.6401,-2.2,50,20,21.85
126,Saint-Pierre,RE,2021-01-30 17:00:34,-21.3393,55.4781,80.6,69,0,4.61
127,Berlevag,NO,2021-01-30 17:00:34,70.8578,29.0864,25.77,96,100,23.53
128,Yushu,CN,2021-01-30 17:00:34,44.8,126.5333,-18.0,88,0,4.59
129,San Patricio,US,2021-01-30 17:00:35,28.017,-97.5169,77.0,73,75,32.21
130,Souillac,MU,2021-01-30 17:00:35,-20.5167,57.5167,78.8,83,75,6.91
131,Wani,IN,2021-01-30 17:00:35,20.0667,78.95,71.08,39,0,4.09
132,Bamora,IN,2021-01-30 17:00:35,24.0552,78.0909,54.7,37,0,3.27
133,Klichka,RU,2021-01-30 17:00:36,50.4457,117.996,-25.78,87,100,2.21
134,Cienaga,CO,2021-01-30 17:00:36,11.007,-74.2476,91.0,58,0,20.71
135,Port Elizabeth,ZA,2021-01-30 17:00:36,-33.918,25.5701,71.6,73,0,12.66
136,Khrebtovaya,RU,2021-01-30 17:00:37,56.7032,104.2494,-40.11,82,20,4.94
137,Vila Franca Do Campo,PT,2021-01-30 17:00:37,37.7167,-25.4333,64.99,94,75,14.97
138,Innisfail,AU,2021-01-30 17:00:37,-17.5333,146.0333,73.85,88,100,5.41
139,Port-Gentil,GA,2021-01-30 17:00:38,-0.7193,8.7815,86.0,74,40,10.36
140,Juneau,US,2021-01-30 17:00:38,58.3019,-134.4197,30.0,86,75,3.44
141,Hithadhoo,MV,2021-01-30 17:00:38,-0.6,73.0833,82.89,75,78,13.2
142,Torbay,CA,2021-01-30 17:00:39,47.6666,-52.7314,30.99,86,90,18.41
143,Tuktoyaktuk,CA,2021-01-30 17:00:39,69.4541,-133.0374,-36.4,67,20,2.1
144,Awbari,LY,2021-01-30 17:00:40,26.5921,12.7805,61.72,31,0,4.83
145,Port Lincoln,AU,2021-01-30 16:56:33,-34.7333,135.8667,59.63,81,9,12.73
146,Tiksi,RU,2021-01-30 17:00:40,71.6872,128.8694,-26.36,86,100,5.57
147,Beringovskiy,RU,2021-01-30 17:00:40,63.05,179.3167,-12.86,89,100,14.94
148,Khani,GE,2021-01-30 17:00:40,41.9563,42.9566,42.8,87,0,10.36
149,Kabompo,ZM,2021-01-30 17:00:41,-13.5927,24.2008,70.3,87,90,1.72
150,Sao Sebastiao,BR,2021-01-30 16:58:18,-23.76,-45.4097,86.59,60,58,3.13
151,Pangnirtung,CA,2021-01-30 17:00:41,66.1451,-65.7125,-9.4,77,1,2.66
152,Dzhebariki-Khaya,RU,2021-01-30 17:00:41,62.2167,135.8,-50.28,75,69,1.05
153,Waipawa,NZ,2021-01-30 17:00:42,-41.4122,175.5153,51.8,87,56,3.44
154,Mehamn,NO,2021-01-30 17:00:42,71.0357,27.8492,26.04,97,100,22.15
155,Huarmey,PE,2021-01-30 16:56:40,-10.0681,-78.1522,77.04,60,92,12.06
156,Bethel,US,2021-01-30 16:58:51,41.3712,-73.414,21.0,49,1,8.05
157,Haines Junction,CA,2021-01-30 16:56:24,60.7522,-137.5108,-14.8,84,100,1.14
158,Laguna,US,2021-01-30 16:56:36,38.421,-121.4238,46.99,87,90,2.33
159,Port Hawkesbury,CA,2021-01-30 17:00:42,45.6169,-61.3485,30.0,68,90,17.27
160,East London,ZA,2021-01-30 17:00:43,-33.0153,27.9116,73.4,83,75,10.36
161,Baykit,RU,2021-01-30 17:00:43,61.67,96.37,-34.37,75,14,2.28
162,Powell River,CA,2021-01-30 17:00:43,49.8496,-124.5361,42.8,87,90,16.11
163,Victoria,HK,2021-01-30 16:58:01,22.2855,114.1577,62.01,77,1,1.01
164,Port Alfred,ZA,2021-01-30 17:00:44,-33.5906,26.891,71.01,84,0,1.01
165,Salisbury,GB,2021-01-30 17:00:44,51.0693,-1.7957,41.0,100,90,20.71
166,Vardo,NO,2021-01-30 17:00:44,70.3705,31.1107,28.4,93,75,25.32
167,Acarau,BR,2021-01-30 17:00:45,-2.8856,-40.12,87.13,60,74,19.08
168,San Cristobal,VE,2021-01-30 17:00:45,7.7669,-72.225,82.4,57,40,10.36
169,Narsaq,GL,2021-01-30 17:00:45,60.9167,-46.05,41.0,30,75,35.68
170,Mendi,PG,2021-01-30 17:00:46,-6.1761,143.6513,56.32,98,100,1.83
171,Roma,US,2021-01-30 16:56:05,43.2128,-75.4557,15.01,67,90,5.75
172,Kirakira,SB,2021-01-30 17:00:46,-10.4544,161.9205,77.81,86,100,7.0
173,Outjo,NA,2021-01-30 17:00:47,-20.1167,16.15,76.71,63,99,9.15
174,Lompoc,US,2021-01-30 17:00:47,34.6391,-120.4579,46.0,100,1,6.91
175,Dunedin,NZ,2021-01-30 17:00:47,-45.8742,170.5036,54.0,81,25,8.99
176,Mahebourg,MU,2021-01-30 17:00:48,-20.4081,57.7,78.8,83,75,6.91
177,Balabac,PH,2021-01-30 17:00:48,7.9868,117.0645,80.29,80,96,23.53
178,Lima,PE,2021-01-30 16:56:49,-12.0432,-77.0282,77.0,61,0,6.91
179,Amlame,TG,2021-01-30 17:00:48,7.4667,0.9,94.24,25,4,1.48
180,Mangochi,MW,2021-01-30 17:00:48,-14.4782,35.2645,75.6,86,93,5.01
181,Puerto Ayora,EC,2021-01-30 17:00:49,-0.7393,-90.3518,82.0,69,0,13.8
182,Emerald,AU,2021-01-30 17:00:49,-23.5333,148.1667,77.0,73,1,11.5
183,Pareora,NZ,2021-01-30 17:00:49,-44.4871,171.2132,50.0,88,0,7.34
184,Susangerd,IR,2021-01-30 17:00:49,31.5608,48.1831,57.2,51,0,4.61
185,Flinders,AU,2021-01-30 16:56:44,-34.5833,150.8552,73.0,87,51,5.01
186,Ribeira Grande,PT,2021-01-30 17:00:49,38.5167,-28.7,66.2,88,75,17.27
187,Rheda-Wiedenbruck,DE,2021-01-30 17:00:50,51.8497,8.3002,33.01,83,100,1.99
188,Rio Gallegos,AR,2021-01-30 17:00:50,-51.6226,-69.2181,62.6,34,75,18.41
189,Poum,NC,2021-01-30 17:00:50,-20.2333,164.0167,78.08,77,65,15.99
190,Mouzouras,GR,2021-01-30 17:00:51,35.5333,24.15,59.0,77,20,14.97
191,Ancud,CL,2021-01-30 17:00:51,-41.8697,-73.8203,64.4,52,0,6.91
192,Noumea,NC,2021-01-30 17:00:51,-22.2763,166.4572,68.0,83,0,9.64
