City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Springville,US,2021-01-30 17:00:52,40.1652,-111.6107,37.0,80,75,5.75
194,Kutum,SD,2021-01-30 17:00:52,14.2,24.6667,66.16,23,0,11.63
195,Dakar,SN,2021-01-30 17:00:52,14.6937,-17.4441,78.8,41,0,11.5
196,Wattegama,LK,2021-01-30 17:00:53,6.7989,81.4808,74.23,88,97,4.56
197,Mahon,ES,2021-01-30 16:57:01,39.8885,4.2658,60.8,67,20,12.66
198,Nuuk,GL,2021-01-30 17:00:53,64.1835,-51.7216,23.0,73,20,8.05
199,Bambous Virieux,MU,2021-01-30 17:00:53,-20.3428,57.7575,80.01,83,75,6.91
200,Airai,TL,2021-01-30 17:00:53,-8.9266,125.4092,61.68,100,100,5.01
201,Fortuna,US,2021-01-30 17:00:53,40.5982,-124.1573,50.0,71,75,23.02
202,Leh,IN,2021-01-30 17:00:54,34.1667,77.5833,3.31,60,20,1.63
203,Samfya,ZM,2021-01-30 17:00:54,-11.3649,29.5565,70.84,80,97,3.6
204,Pucara,PE,2021-01-30 17:00:54,-15.9803,-71.4606,69.8,18,0,10.36
205,Porto Novo,BJ,2021-01-30 17:00:54,6.4965,2.6036,83.95,72,19,11.52
206,Bowmore,US,2021-01-30 17:00:55,34.9421,-79.3031,42.01,33,75,4.61
207,Mikkeli,FI,2021-01-30 17:00:55,61.6886,27.2723,25.0,93,90,2.3
208,Forio,IT,2021-01-30 17:00:55,40.7342,13.8646,55.99,83,51,1.01
209,Vostok,RU,2021-01-30 17:00:55,46.4856,135.8833,-18.76,88,100,3.62
210,Novyy Urengoy,RU,2021-01-30 16:56:47,66.0833,76.6333,-30.32,83,100,12.01
211,Belmonte,BR,2021-01-30 17:00:55,-15.8631,-38.8828,86.0,70,75,5.75
212,Touros,BR,2021-01-30 17:00:56,-5.1989,-35.4608,86.0,58,40,19.57
213,Grenada,ES,2021-01-30 17:00:56,37.1882,-3.6067,57.2,62,20,17.27
214,Marsabit,KE,2021-01-30 17:00:56,2.3284,37.9899,71.73,41,63,8.97
215,Nioro,GM,2021-01-30 17:00:57,13.35,-15.75,100.87,7,24,7.4
216,Sackville,CA,2021-01-30 17:00:57,45.9188,-64.3846,19.0,79,100,8.05
217,Beatrice,US,2021-01-30 17:00:57,40.2681,-96.747,39.99,93,1,4.61
218,Yarmouth,US,2021-01-30 17:00:57,41.7057,-70.2286,21.0,63,75,10.36
219,Nantucket,US,2021-01-30 17:00:57,41.2835,-70.0995,19.4,73,1,17.27
220,Nurota,UZ,2021-01-30 17:00:58,40.5614,65.6886,59.0,29,100,9.22
221,Obala,CM,2021-01-30 17:00:58,4.1667,11.5333,87.8,40,20,4.61
222,Adrar,MR,2021-01-30 17:00:58,20.5022,-10.0711,84.4,13,31,11.59
223,Los Llanos De Aridane,ES,2021-01-30 17:00:59,28.6585,-17.9182,68.0,68,75,14.97
224,Marsh Harbour,BS,2021-01-30 17:00:59,26.5412,-77.0636,65.62,60,53,11.56
225,Ambilobe,MG,2021-01-30 17:00:59,-13.2,49.05,75.92,90,80,1.41
226,Chernoyerkovskaya,RU,2021-01-30 17:00:59,45.4331,37.7686,44.6,65,20,11.18
227,Tual,ID,2021-01-30 17:00:59,-5.6667,132.75,83.37,74,100,10.07
228,Malartic,CA,2021-01-30 16:57:53,48.1335,-78.1328,-2.99,84,75,4.61
229,Livermore,US,2021-01-30 16:56:00,37.6819,-121.768,45.0,100,68,2.1
230,Aksu,CN,2021-01-30 17:00:59,41.1231,80.2644,21.54,79,0,1.59
231,Samarai,PG,2021-01-30 17:01:00,-10.6167,150.6667,82.63,75,100,16.4
232,Abhayapuri,IN,2021-01-30 17:01:00,26.3333,90.6667,59.81,34,0,2.8
233,Mar Del Plata,AR,2021-01-30 17:01:01,-38.0023,-57.5575,64.4,59,90,17.27
234,Fort Stewart,US,2021-01-30 17:01:01,31.8722,-81.61,57.99,50,1,11.5
235,Pevek,RU,2021-01-30 17:01:01,69.7008,170.3133,-32.48,85,44,3.8
236,Lorengau,PG,2021-01-30 17:01:01,-2.0226,147.2712,81.9,81,100,12.68
237,Fairbanks,US,2021-01-30 17:01:02,64.8378,-147.7164,-9.0,77,90,1.39
238,Smithers,CA,2021-01-30 17:01:02,54.7804,-127.1743,12.2,85,75,0.81
239,Karlskoga,SE,2021-01-30 17:01:02,59.3267,14.5239,16.0,86,30,5.75
240,Lasa,IT,2021-01-30 17:01:03,46.6166,10.7002,41.0,75,0,3.44
241,Tortoman,RO,2021-01-30 17:01:03,44.35,28.2167,37.4,93,100,17.27
242,Berbera,SO,2021-01-30 17:01:03,10.4396,45.0143,75.74,73,29,8.28
243,Mount Gambier,AU,2021-01-30 17:01:03,-37.8333,140.7667,55.4,88,5,6.91
244,Progreso,MX,2021-01-30 17:00:52,21.2833,-89.6667,80.01,50,1,8.05
245,Naze,JP,2021-01-30 17:01:03,28.3667,129.4833,51.26,67,0,8.75
246,Kaitangata,NZ,2021-01-30 17:01:03,-46.2817,169.8464,45.0,90,20,1.99
247,Encarnacion,PY,2021-01-30 17:01:03,-27.3333,-55.9,86.0,54,75,9.22
248,Mitha Tiwana,PK,2021-01-30 17:01:04,32.2486,72.1108,54.93,35,1,4.76
249,Beloha,MG,2021-01-30 17:01:04,-25.1667,45.05,81.7,61,55,5.97
250,Moyale,KE,2021-01-30 16:56:20,3.5167,39.0584,76.86,20,11,11.65
251,Kalmunai,LK,2021-01-30 16:56:25,7.4167,81.8167,77.7,84,77,6.44
252,Vredendal,ZA,2021-01-30 17:01:04,-31.6683,18.5012,70.09,62,0,19.53
253,Butaritari,KI,2021-01-30 17:01:04,3.0707,172.7902,80.69,78,94,17.05
254,Fort Nelson,CA,2021-01-30 17:01:04,58.8053,-122.7002,-25.6,75,40,1.12
255,Ponta Delgada,PT,2021-01-30 17:01:04,37.7333,-25.6667,64.99,94,75,14.97
256,Margate,GB,2021-01-30 16:59:18,51.3813,1.3862,39.99,90,100,4.0
257,Olinda,BR,2021-01-30 16:58:26,-8.0089,-34.8553,82.4,61,40,10.36
258,Olafsvik,IS,2021-01-30 17:01:05,64.8945,-23.7142,23.52,91,36,20.65
259,Bathsheba,BB,2021-01-30 17:01:05,13.2167,-59.5167,84.2,65,40,19.57
260,Baruni,IN,2021-01-30 17:01:05,25.4833,85.9833,51.26,51,0,6.76
261,Ciacova,RO,2021-01-30 17:01:05,45.5081,21.1286,46.4,93,0,6.91
262,Nikolskoye,RU,2021-01-30 17:01:05,59.7035,30.7861,28.4,93,75,11.18
263,Karratha,AU,2021-01-30 17:01:05,-20.7377,116.8463,85.17,55,89,13.8
264,Manakara,MG,2021-01-30 17:01:05,-22.1333,48.0167,79.81,80,11,9.37
265,Coruripe,BR,2021-01-30 17:01:06,-10.1256,-36.1756,84.76,62,89,12.84
266,Lindas,NO,2021-01-30 17:01:06,60.7381,5.16,30.99,93,75,1.14
267,Clyde River,CA,2021-01-30 17:01:06,70.4692,-68.5914,-20.2,76,1,5.91
268,Puerto Madryn,AR,2021-01-30 16:57:20,-42.7692,-65.0385,68.04,43,0,13.82
269,Wasilla,US,2021-01-30 17:01:06,61.5814,-149.4394,14.0,85,1,0.47
270,Zhezkazgan,KZ,2021-01-30 17:01:06,47.8043,67.7144,18.19,95,100,8.93
271,Nikko,JP,2021-01-30 17:01:06,36.75,139.6167,30.99,52,16,1.99
272,Guiberoua,CI,2021-01-30 17:01:07,6.2392,-6.1727,88.84,46,79,2.64
273,Tura,IN,2021-01-30 17:01:07,25.5198,90.2201,53.01,40,0,1.52
274,Los Andes,CL,2021-01-30 17:01:07,-32.8337,-70.5983,82.0,60,75,6.91
275,San Julian,MX,2021-01-30 17:01:07,21.0167,-102.1667,67.73,39,18,5.97
276,Kokopo,PG,2021-01-30 17:01:07,-4.352,152.2633,80.11,85,83,14.43
277,Port Macquarie,AU,2021-01-30 17:01:07,-31.4333,152.9167,70.0,99,29,8.63
278,Omsukchan,RU,2021-01-30 17:01:07,62.5333,155.8,-31.63,80,100,7.0
279,Luderitz,NA,2021-01-30 17:01:08,-26.6481,15.1594,73.74,47,0,28.3
280,Narva-Joesuu,EE,2021-01-30 16:59:11,59.4589,28.0408,25.38,97,100,9.08
281,Hambantota,LK,2021-01-30 17:01:08,6.1241,81.1185,78.17,83,90,11.77
282,Tunkas,MX,2021-01-30 17:01:08,20.9,-88.75,79.07,51,58,7.96
283,Aksarayskiy,RU,2021-01-30 17:01:08,46.7924,48.0119,33.8,93,90,8.95
284,Flin Flon,CA,2021-01-30 17:01:08,54.7682,-101.865,12.2,85,90,2.3
285,Rosetta,EG,2021-01-30 17:01:08,31.4044,30.4164,64.4,52,0,12.66
286,Chitral,PK,2021-01-30 17:01:08,35.8462,71.7858,34.97,56,8,4.79
287,Hammerfest,NO,2021-01-30 17:01:08,70.6634,23.6821,26.6,93,90,20.71
288,Kailua,US,2021-01-30 16:56:35,21.4022,-157.7394,73.4,73,20,13.8
289,Tevriz,RU,2021-01-30 17:01:09,57.509,72.4042,1.6,93,100,9.73
290,Cozumel,MX,2021-01-30 16:59:42,20.5083,-86.9458,79.0,69,75,5.75
291,Te Anau,NZ,2021-01-30 17:01:09,-45.4167,167.7167,43.03,86,54,1.59
292,Ouro Preto Do Oeste,BR,2021-01-30 17:01:09,-10.7481,-62.2158,81.55,85,60,3.65
293,Iqaluit,CA,2021-01-30 16:56:25,63.7506,-68.5145,-9.0,64,20,19.57
294,Voh,NC,2021-01-30 17:01:09,-20.9667,164.7,71.78,83,81,4.72
295,Brigantine,US,2021-01-30 17:01:10,39.4101,-74.3646,33.01,43,1,13.8
296,Corowa,AU,2021-01-30 16:57:02,-36.0333,146.3833,60.01,84,0,5.03
297,Mangai,CD,2021-01-30 17:01:10,-4.05,19.5333,75.43,90,100,3.71
298,Talaya,RU,2021-01-30 17:01:10,61.3833,152.75,-28.59,81,100,6.58
299,Puerto Ayacucho,VE,2021-01-30 17:01:11,5.6639,-67.6236,92.1,42,8,6.02
300,Bintulu,MY,2021-01-30 17:01:11,3.1667,113.0333,78.8,94,20,2.3
301,Bhor,IN,2021-01-30 17:01:11,18.1667,73.85,70.0,42,0,3.09
302,Bowen,AU,2021-01-30 17:01:12,-20.0167,148.2333,75.2,94,75,10.36
303,Ponta Do Sol,PT,2021-01-30 17:00:42,32.6667,-17.1,64.0,73,39,3.0
304,Athabasca,CA,2021-01-30 16:59:38,54.7169,-113.2854,-9.4,76,0,5.3
305,Chuy,UY,2021-01-30 17:01:12,-33.6971,-53.4616,84.74,48,7,11.48
306,Kyzyl-Suu,KG,2021-01-30 17:01:12,42.3414,78.0056,22.57,69,0,11.41
307,Soto La Marina,MX,2021-01-30 17:01:12,23.7667,-98.2167,79.0,67,3,14.0
308,Los Alamos,US,2021-01-30 17:01:13,35.8881,-106.307,37.0,55,40,8.05
309,Catamarca,AR,2021-01-30 16:57:50,-28.4696,-65.7852,72.0,81,59,1.01
310,Porto Velho,BR,2021-01-30 17:01:13,-8.7619,-63.9039,86.0,66,75,3.44
311,Nikolayevsk-Na-Amure,RU,2021-01-30 17:01:13,53.1406,140.73,-9.89,88,100,4.16
312,Wenling,CN,2021-01-30 17:01:13,28.3669,121.36,50.0,81,44,3.38
313,Aksarka,RU,2021-01-30 16:57:13,66.5606,67.7975,-21.77,85,100,10.2
314,Masumbwe,TZ,2021-01-30 17:01:13,-3.6333,32.1833,67.89,86,34,2.55
315,Sibolga,ID,2021-01-30 17:01:13,1.7427,98.7792,77.04,83,100,3.2
316,Vao,NC,2021-01-30 17:01:14,-22.6667,167.4833,75.99,80,59,19.3
317,Guerrero Negro,MX,2021-01-30 17:01:14,27.9769,-114.0611,61.14,54,0,12.1
318,Mattawa,US,2021-01-30 17:01:14,46.7379,-119.9028,41.0,93,20,1.3
319,Sinnamary,GF,2021-01-30 16:56:45,5.3833,-52.95,80.24,86,90,14.99
320,Rio Cuarto,AR,2021-01-30 17:00:18,-33.1307,-64.3499,60.8,94,90,20.71
321,Havelock,US,2021-01-30 16:57:42,34.8791,-76.9013,39.99,44,1,9.22
322,Faya,SA,2021-01-30 16:57:10,18.3851,42.4509,60.8,59,0,8.05
323,Quatre Cocos,MU,2021-01-30 17:01:14,-20.2078,57.7625,80.01,83,75,6.91
324,Gongzhuling,CN,2021-01-30 17:01:15,43.5008,124.8198,-6.72,88,34,5.37
325,Veraval,IN,2021-01-30 17:01:15,20.9,70.3667,69.33,52,0,4.99
326,Lander,US,2021-01-30 17:01:15,42.833,-108.7307,39.99,51,1,1.7
327,Chiredzi,ZW,2021-01-30 17:01:15,-21.05,31.6667,78.53,74,31,5.95
328,Abha,SA,2021-01-30 17:01:15,18.2164,42.5053,60.8,59,0,8.05
329,Dingle,PH,2021-01-30 17:01:15,10.9995,122.6711,71.74,90,99,10.31
330,Kolyvan,RU,2021-01-30 17:01:15,55.3053,82.7391,-14.8,70,0,6.71
331,Aksum,ET,2021-01-30 17:01:15,14.1245,38.7244,56.73,41,9,4.63
332,Kuching,MY,2021-01-30 17:01:15,1.55,110.3333,75.2,94,40,5.75
333,Cayenne,GF,2021-01-30 17:00:08,4.9333,-52.3333,80.6,89,75,9.22
334,Surt,LY,2021-01-30 17:01:16,31.2089,16.5887,65.88,53,0,1.63
335,Bismarck,US,2021-01-30 17:01:16,46.8083,-100.7837,24.8,86,90,5.75
336,Linguere,SN,2021-01-30 17:01:16,15.3953,-15.1193,98.6,13,0,4.61
337,Srivardhan,IN,2021-01-30 17:01:16,18.0333,73.0167,75.4,55,0,7.38
338,Vokhma,RU,2021-01-30 17:01:16,58.9303,46.7586,29.43,96,100,13.94
339,Korla,CN,2021-01-30 17:01:16,41.7597,86.1469,25.0,79,0,5.93
340,Asamankese,GH,2021-01-30 17:01:16,5.8601,-0.6635,86.0,70,20,12.66
341,Kaspiysk,RU,2021-01-30 17:01:16,42.8816,47.6392,39.2,93,90,4.47
342,Christchurch,NZ,2021-01-30 17:01:16,-43.5333,172.6333,55.99,93,5,5.75
343,Dukat,RU,2021-01-30 17:01:16,62.55,155.55,-34.31,81,100,5.7
344,Pisco,PE,2021-01-30 17:01:17,-13.7,-76.2167,77.0,73,0,9.22
345,Kudat,MY,2021-01-30 17:01:17,6.8837,116.8477,78.8,89,40,9.22
346,Shushtar,IR,2021-01-30 17:01:17,32.0455,48.8567,56.52,47,0,7.78
347,Cidreira,BR,2021-01-30 17:01:17,-30.1811,-50.2056,85.26,67,35,8.57
348,San Andres,CO,2021-01-30 17:01:17,12.5847,-81.7006,84.2,65,20,14.97
349,Saint-Joseph,RE,2021-01-30 17:01:17,-21.3667,55.6167,80.6,69,0,4.61
350,Gravdal,NO,2021-01-30 17:01:17,68.1214,13.5031,26.55,88,1,6.17
351,Namibe,AO,2021-01-30 17:01:17,-15.1961,12.1522,75.81,71,88,12.17
352,Doka,SD,2021-01-30 17:01:18,13.5167,35.7667,82.44,25,0,11.32
353,Northam,GB,2021-01-30 17:01:18,51.0333,-4.2167,44.01,92,100,17.0
354,Rawson,AR,2021-01-30 17:01:18,-43.3002,-65.1023,66.22,40,0,15.64
355,Lambarene,GA,2021-01-30 17:01:18,-0.7001,10.2406,79.86,86,47,2.13
356,Formby,GB,2021-01-30 17:01:18,53.5536,-3.0682,39.2,70,20,19.57
357,Najran,SA,2021-01-30 17:01:18,17.4924,44.1277,75.2,23,0,6.91
358,Sao Felix Do Xingu,BR,2021-01-30 17:00:37,-6.6447,-51.995,89.2,52,92,4.27
359,Esperance,AU,2021-01-30 17:01:18,-33.8667,121.9,60.8,77,0,10.36
360,Warman,CA,2021-01-30 17:01:18,52.3168,-106.5679,10.4,85,90,8.05
361,Phibun Mangsahan,TH,2021-01-30 17:01:18,15.2447,105.2291,71.6,64,70,8.05
362,Saldanha,ZA,2021-01-30 17:01:19,-33.0117,17.9442,67.3,81,0,13.49
363,Alihe,CN,2021-01-30 17:01:19,50.5667,123.7167,-23.33,81,48,1.07
364,Maragogi,BR,2021-01-30 17:01:19,-9.0122,-35.2225,83.75,66,92,11.07
365,Kavieng,PG,2021-01-30 17:01:19,-2.5744,150.7967,82.31,77,41,14.34
366,Tsilna,RU,2021-01-30 17:01:19,54.5953,48.1414,30.2,100,90,13.42
367,Nishihara,JP,2021-01-30 17:01:19,26.1842,127.7558,59.0,50,40,4.61
368,Socorro,US,2021-01-30 16:59:13,31.6546,-106.3033,50.0,31,40,17.27
369,Krasnyy Yar,RU,2021-01-30 17:01:19,46.5331,48.3456,33.8,93,90,8.95
370,Amapa,BR,2021-01-30 17:01:19,1.0,-52.0,80.13,90,88,4.52
371,Konstantinovka,RU,2021-01-30 17:01:20,49.6167,127.9833,-27.76,82,38,2.59
372,Vanavara,RU,2021-01-30 17:01:20,60.34,102.2797,-41.78,79,3,4.41
373,Romitan,UZ,2021-01-30 17:01:20,39.9343,64.3814,55.4,33,40,2.3
374,Gizo,SB,2021-01-30 17:01:20,-8.103,156.8419,83.68,78,71,18.86
375,Tautira,PF,2021-01-30 17:01:20,-17.7333,-149.15,78.8,69,75,5.75
376,Paraguacu Paulista,BR,2021-01-30 17:01:20,-22.4128,-50.5758,82.9,66,70,5.93
377,Ciudad Guayana,VE,2021-01-30 17:01:20,8.3533,-62.6528,82.99,74,54,5.99
378,Warwick,US,2021-01-30 17:01:20,41.7001,-71.4162,21.0,49,1,13.8
379,Tarata,BO,2021-01-30 17:01:21,-17.6167,-66.0167,72.77,33,5,3.87
380,Bereda,ES,2021-01-30 16:56:44,43.2686,-7.5406,48.0,93,88,14.0
381,Kilifi,KE,2021-01-30 17:01:21,-3.6305,39.8499,82.4,69,20,16.11
382,Vakhrushev,RU,2021-01-30 17:01:21,48.9833,142.9667,2.25,90,100,3.04
383,Rockland,US,2021-01-30 17:01:21,41.1668,-74.0496,26.01,49,0,1.99
384,Yucca Valley,US,2021-01-30 17:01:21,34.1142,-116.4322,45.0,72,15,1.01
